売れている動画広告台本例,スタバの時給が5000円に、マクドナルドの時給が3000円に これ、実際にアメリカで起きてること 日本だとバイトで時給5000円なんてありえない そう思ってるあなた、実はそんなことないんです 今、未経験でも、大学生でも、主婦でも AIをうまく使って時給5000円以上を稼いでる方が ちらほらと出てきてるんです しかも自宅で隙間時間で というのも、今、AIの副業案件は急増していて クラウドワークスを見ても ライターの案件数よりもすでに多いんです ライターの案件が1098件に対して AI関連の案件は1377件 AIの案件数の方が ライターの案件数より多いって知ってましたか? それだけ需要が高いのに AIを使える人が全然足りてない でもAIを使うなんて難しそう? と思うかもしれません 実は、大した専門知識は不要で 未経験でも、大学生でも、主婦でもOK いやいや、私になんか無理だよ と思ってる人は ぜひ、自宅から参加できる この無料のウェブセミナーを見てほしい ワールドビジネスサテライトや アベマTVにも出演していて ユーロコング西野さんとYouTubeで対談もしている 生成AI活用普及協会理事がやっている 無料セミナーがすごいんです ど、素人でもAIを使って ゼロから収入を作る方法が たった2時間で分かるんです ゼロから始めてAIで 今月から10万、20万の収入を目指せる方法が 2時間で分かるんです Xでも評判がすごくて これが無料というのが本当に信じられない すごすぎます 有料級の内容 素人にも分かりやすく情報が詰まっていて最高 とりあえず開いた口が塞がらない と同時に 今やらなきゃやばい と焦りが出てきた このセミナー講師は 今まで1万5千人以上に対し AI人材になるためのセミナーを行ってきた AIの専門家 小5でプログラミングに出会い 16歳からAI開発を開始 19歳からフリーランスエンジニアとして キャリアをスタート 22歳で日本初のプログラミングスクールを開校 日本で最も多くのエンジニアを輩出するスクールへ成長 2019年に上場企業へ事業売却 現在は日本で最もAI人材を生み出し 日本をAI先進国にすることをビジョンに掲げ AIスクール シフトAIを運営 累計5万人を前にセミナー登壇 3000名以上のフリーランスを輩出 ウィンドウズのCMにも出演 AIについて発信しているXのフォロワー数は 11万人以上 経済産業省のAI推進メンバーでもあるんです この無料セミナーで学べる3つのこと 時給5000円以上を目指せるAI副業参戦 AIをマスターする前に 副業の仕事を獲得する裏技 ライバルをぶっちぎるAIツール活用法 こんなことが学べます 参加は完全無料だし オンラインで家から参加できるので 変な勧誘を受ける心配もなし 途中で微妙な内容だなと思ったら パソコンやスマホを切ってもらってOK 自宅からオンラインで参加できるので セミナーの途中でも気を使わずに退出できます セミナー中の顔出しももちろんなし でもなぜこんなに有益なセミナーを無料で開催するのか これよく聞かれるそうです それは日本のAI活用が他の先進国と比べ 圧倒的に遅れをとっているから この会社の理念は日本で最もAI人材を生み出し 日本をAI先進国にすることです だから日本の圧倒的なAI遅れを改善すべく 超濃密なセミナーを無料で提供してくれてるんです これ本当に有料級のセミナーです しかもセミナー参加者限定で7大特典がもらえる 無料特典1 初心者でも稼ぎやすいAI副業案件まとめ 無料特典2 AI副業の攻略ロードマップ事例付き 無料特典3 あなたに合ったAI副業診断 無料特典4 画像生成AI初心者ガイドブック 無料特典5 AIライティングマニュアル これAIを使ったライター業で1ヶ月目から月5万の副収入が目指せる内容です 無料特典6 チャットGTPのカスタマイズ GPT図の使い方大全 無料特典7 チャットGTP×Twitter投稿自動生成マニュアル これ全部無料でもらえる セミナーが無料なだけでなく この7つの特典も無料でもらえる これすごすぎませんか 今すぐ動画下の青いボタンをクリックして 無料セミナーを予約をしてください セミナーは毎日開催しています AIを使えないといけない時代はもう来ています 今AIを学んでおいて絶対に損はしません しかも完全無料ですよ しかも自宅から受けれるセミナーなので 家でパソコンかスマホをつけてみるだけです しかもセミナー参加者限定で 7大特典も無料でもらえるんです 今すぐ動画下の青いボタンをクリックして 無料セミナーの予約をしてください AIにあなたの仕事を奪われる時代はもう既に来ています 将来なくなるでのはなく もうどんどんなくなっているんです 実際中国ではAIの影響で イラストレーターの仕事は70%減少 報酬が10分の1に マイクロソフトはニュース記事の作成にAIを導入し 多数の記者を解雇 Googleも営業にAIを導入し 3万人のスタッフをクビにする予定と発表 日本でもAIによる失業は進んでいて 例えばNTTはAIで業務を効率化し 数千人規模の人員を解雇する予定だと去年発表しています あなたがいまいち実感が湧かないなら なおさらこの無料セミナーに参加してみてください 今AIで実際に何が起きているのか分かりますし AIを使って収入を作る方法が解像度高く分かります ゼロから始めてもAIで1ヶ月目から10万20万の収入を目指せる方法が2時間で分かるんです 未経験でも本当に大丈夫です この動画も残り10秒で終了です AI時代の勝ち組になるか負け組になるかは今からの行動次第です まさに今日明日からの行動次第ですよ 日本でAIを正しく学んでる人はまだ少ないので今がチャンス たった2時間無料で家からセミナーを見るだけで 他の人に差をつけられるのでぜひチェックしてみてください 今すぐ動画下のボタンをクリックして無料セミナーの予約をしてください 本当に今からの行動が大事なので 明日の予約が取れるなら絶対明日のセミナーを予約することをお勧めします セミナーは毎日開催しているので AI時代の勝ち組になりたいなら今すぐ行動してください たった2時間無料で家からセミナーを見るだけで 他の人に差をつけられるのでぜひチェックしてみてください しつこいですが最後にもう一言 どうせ予約を取るなら2日後3日後 来週と先延ばしにせずに絶対に明日の予約を今取ってください こういったほんのちょっとしたスピードの差で勝ち組負け組が決まるんです スキルの差ではなくこうしたほんのちょっとした差の積み重ねで 大きな差が生まれるんです 無料で自宅からスマホかパソコンで見るだけなので 明日予約することを本当にお勧めしますよ
を体系的にあなたへ教えるのが AI前世時代 キャリア戦略 シークレットオンラインセミナーです
本セミナーでは AIを使って時給5000円以上を狙える3つの副業
AIをマスターする前に副業案件を取ってしまう方法
知ってるだけで活躍できるAIツール参戦 など
ゼロから始めて初月で5万円 10万円以上の収入を狙う方法が
たった2時間でマスターできます 顔出しなしメールアドレスと電話番号を
入力するだけで参加できます もちろんいきなり電話をかけることもありませんし
無理な売り込みや個別相談に誘導などもありませんので 安心してご参加ください
それが参加者93%の高評価にもつながっています
豪華参加者特典実践もご用意していますので
今すぐ表示されているリンクをクリックして 視聴予約をしてください"
売れている動画広告台本例,"先輩先輩ここだけの話 会社に秘密にしていることってあります?
実はさ3ヶ月前くらいから副業始めたんだけど 会社の給料より稼げてるんだよね
え?何の副業始めたんですか? AIを使った副業
なんでAIやってるんですか? 副業いろいろ探したんだけど
ウェブデザインとかはライバルが多いから 今熱そうなAIをやってるって感じ
ぶっちゃけどのぐらい稼いでるんですか? うーん月30万くらい
それだとやっぱり忙しいんですか? いやAIを使ってやってるから
一つの仕事30分くらいで終わるんだ すごいですね独学でやったんですか?
まさかシフトAIのセミナーがきっかけで できるようになったよ
どんな内容だったんですか? AIの使い方から実際に仕事を取るところまで
初心者向けに教えてくれたよ でもそれなりにいい値段したんじゃないですか?
いやそれが無料だったんだよ え?僕もそれ興味あります?
LINE登録して予約するだけで受けられるよ 確かまだ無料だったと思うから
早めに枠を押さえた方がいいかも"
売れている動画広告台本例,"またチャットGPTしか使ってない人、正直時代遅れです。
1つ目はジェミニー。
Googleが開発した最強のAIで、チャットGPTより多くの情報を処理することができ、1時間の動画をたった1分で要約できる。
2つ目はグロック。
Xの最新投稿をもとに鮮度の高い情報を知れて、10分で最新トレンドの収集や分析ができる。
このような最新のAIの情報をどこで入手したらいいか正直わからない人が多い。
そこで、日本最大級のAIコミュニティの無料AIセミナーが現在開催中。
実はこの無料セミナー、AI専門家の木内さんが運営していて、話題のAIの最新情報から仕事への活用術まで教えてくれるから、明日からの仕事が10倍ある。
実際に参加した人からは、具体的なAIの最新情報が聞ける。
セミナーの質が高いとの声が出す。
しかも今だけ参加者限定で、AIツール辞典を含む豪華12大得点がもらえる。
すでに10万人が参加した超人気無料セミナーなので、枠が埋まる前にLINE追加して予約。"
売れている動画広告台本例,"こんなニュース、知ってますか?
AI時代のキャリア戦略セミナー
あの、GMO AI&Web3株式会社のAI活用顧問で
経済産業省のデジタル時代の人材政策に関する検討会にも
有識者としてプレゼンを行うCEOから丸2時間
AIで月10万円の収入源を作る方法を学べて
なんと無料
無料には裏があります
その裏とは
AIを使って仕事をするスキル
別にAIを仕事で使っているわけじゃないのに
なんでそんなスキルを学ぶ必要もあるの?
そう疑問を感じるあなたのために
まずはちょっとしたお話をしましょう
実はほとんどの日本人が知らないAI導入事例
7つの真実があります
あなたはこのうちいくつ知っていますか?
1.大御茶のCMには実在しないAI美女が出ている
2.将棋の藤井壮太は大局前にAIを使って戦略を立てている
3.サイバーエージェントでは30人いたディレクターが
チャットGPTによってゼロに
4.デニムのリーバイスが通販サイトに
AIアバターファッションモデルを起用
5.大林組は生成AIが作ったデザインでビルを設計している
6.サントリーはテレビCMに誰を起用するか
どんな内容にするかもAIに決めさせて放映した
7.パルコの50周年記念広告は
モデルも背景もナレーションも音楽もすべてAIで生成されている
これを聞いてどう思いましたか?
AIはまだ実用的じゃない
使えるレベルじゃない
もう少し先の話だと言われることもありますが
私たちの知らないところでAIはすでに実用化されていて
一部の企業では利益も上げ始めているんです
これからAIやコンピュータがどんどん進化して変わっていく時代に
私たちはどうすればよいのでしょうか
このまま指を加えて眺めることしかできないのでしょうか
これからのキャリアどうしていけばいいのでしょうか
AIに仕事を奪われるのか
AIを使って仕事を取るのか
あなたはどちらがいいですか
もしあなたが会社員を続けながら
あるいはお家で子育てをしながら
AIを使った仕事で収入を手に入れたいと思うなら
このシークレットライブセミナー
AI前世時代のキャリア戦略はあなたのためのものです
このセミナーではまだまだブルーオーシャンな生成AI市場で
日本人の9割以上が使っていない生成AIを使って
収入に変えていく方法を知ることができます
AIの波はまだ始まったばかり
未経験でAI人材として活躍するなら今しかない
そう語るのはこれまで1万5000人以上
AI人材になるためのセミナーを行ってきた
AIの開拓者であり
株式会社シフトAICEOの吉内翔太
実際でプログラミングに出会い
自分でゲーム作りに没頭する中でAIの可能性を感じ
16歳からAI開発を開始
19歳からフリーランスエンジニアとしてキャリアをスタート
自身もプログラミングの仕事をしながら
22歳で日本初のプログラミングスクールを開校
日本で最も多くのエンジニアを輩出するスクールへ成長させ
2019年に上場企業へ事業売却
現在は日本で最もAI人材を生み出し
日本をAI先進国にするオビジョンに掲げ
AIスクールシフトAIを運営しています
またあのGMOインターネットグループ会社である
GMOAI&Web3株式会社のAI活用顧問として
AIの使い方をレクチャーしたり
5万人を前にしてセミナー登壇をしたり
WindowsのCMにも出演
AIについて発信しているXのフォロワー数は
なんと10万人以上
AIの専門家であり日本最先端の開拓者です
そんな窮地が今
AIがどんどん普及していく中
どうすればAIを使って収入を作れるのか
あるいは今の仕事にどう活かせるのか
を体系的にあなたへ教えるのが
AI全盛時代キャリア戦略シークレットオンラインセミナーです
本セミナーでは
AIを使って時給5000円以上を狙える3つの副業
AIをマスターする前に副業案件を取ってしまう方法
知ってるだけで活躍できるAIツール参戦
などゼロから始めて初月で5万円
10万円以上の収入を狙う方法が
たった2時間でマスターできます
Webセミナー
AI時代のキャリア戦略の参加料が無料という
その裏は何でしょうか
AIについてのWebセミナーというと
大体録画を流しているだけのケースや
社長が登壇していないケースばかりです
しかしこのセミナーは違います
社長が生で登壇してセミナーを行います
AIとはそもそも何なのか
といった基礎的な内容から
どうすればAIを使って収入を作れるのか
あるいは今の仕事にどう活かせるのか
ゼロから体系的にあなたへ教えてくれます
毎回セミナーは最新情報を入れてアップデートしていますから
本音を言えば安売りはおろか
無料では開催したくないセミナーです
しかし今回は無料で開催します
もちろん無料なのには裏があります
一つは私たちが運営しているAIスクール
SHIFT AIに10人中1人でも参加してくれたらいいなと思っているからです
SHIFT AIでは今の仕事を辞めずにリスクを取らず
在宅でもカフェでも毎月5万円
10万円以上の収入を作るためのノウハウを全て学べるコミュニティ
ここに興味を持ってくれたらいいなと思っています
二つ目は私たちの仲間を探しているからです
最近はAIがどんどん進化していて
仕事もあふれ返っている状態でチャンスばかりです
ですから私たちも
ああいい人がいればこの仕事任せたいのにな
と思っているのですがなかなか追いつきません
そこで私たちと関わってくれた人の中から
いいなと思った人には一緒に仕事をしたいと考えています
これがこのセミナーを無料でご招待する裏の理由です
ウェブセミナー
AI時代のキャリア戦略は顔出しなし
メールアドレスと電話番号を入力するだけで参加できます
もちろんいきなり電話をかけることもありませんし
無理な売り込みは個別相談に誘導などもありませんので
安心してご参加ください
それが参加者93%の高評価にもつながっています
豪華参加者特典実践もご用意していますので
今すぐ表示されているリンクをクリックして
視聴予約をしてください"
売れている動画広告台本例,"会社に秘密にしていることを教えてください
副業を始めて5ヶ月くらいなんですけど
会社員よりも稼げていることですかね
すごいですね
何の副業を始めたんですか
AIを使った副業です
なんでAIやろうと思ったんですか
副業いろいろ探したんですけど
ウェブデザイナーはもうライバルが多くて
今熱そうなAIをやってるって感じです
ぶっちゃけどのくらい稼げてます
30万くらいです
それだと忙しかったりするんじゃないですか
AIを使っているので一つのお仕事を30分くらいで終わります
独学でやったんですか
まさか
シェストAIっていうセミナーがきっかけでできるようになりました
どんな内容だったんですか
AIの使い方から実際に仕事を取る方法までを
初心者に向けて教えてくれました
それなりにいい値段したんじゃないですか
それが無料だったんですよ
僕も興味あります
LINEを登録して予約するだけでセミナーを受けられますよ
確かまだ無料でやってたと思うので
枠が埋まる前に早めに予約してみてください"
売れている動画広告台本例,え?まだ自分で動画作ってるんですか? 2025年おすすめ動画生成AI参戦 どれもスマホ一台でできるし お金もかからないから誰でも簡単に使える アニメや実写 SNSでよく流れてくる不思議な動画も無料で一瞬で作れちゃうから 今よりもっとSNSを楽しみたい人は絶対見てね 第3位 パイルオAI このAIは2Dイラストの動画化の質がとにかく高い 自然すぎてマジでビビった 他にもこんな感じの不思議な動画も一瞬で作れる 第2位 空 画像を爆発させたり溶かしたりもやりたい放題のAI SNSで人気のこんな感じの動画も簡単に作れちゃいます 第1位 関栄 これは写真の中の人を喋らすAI こんな感じで昔の偉人を喋らしたり あなたの懐かしい家族写真を喋らすこともできる 細かな顔の動きまで違和感なく完璧に作れるので SNSでバズり動画を連発できます こういうAI活用は収益化にも繋がってくるから 知っているか知らないかで今後の生活が大きく変わってくる ちなみに僕はこのAI無料セミナーに参加したおかげで AI活用術を学べた AI興味ある人は試しに参加してみて
売れている動画広告台本例,"もしかしてまだ使ってないの?
仕事を効率化したい人絶対に見てほしい
実はこのマインドマップ
AIに全部作ってもらいました
例えばこんな感じで入力すると
一瞬でマップが完成
AIが自動でアイディアや幅広い情報をまとめてくれるから
作業効率も大幅にアップ
しかもなんと
テキストだけでなく
PDFやウェブサイト、YouTubeや画像、音声にも対応してる
こんな神AIスキルを学べるのは
ここの無料セミナー
たった2時間で最新のAI勉強方法や
仕事で活かせる活用術まで教えてもらえるから
誰でも簡単にAIスキルを身につけられる
今ならすぐに使えるウォーカー特典もついてくるみたいだから
AI使って作業効率アップしたい人
今すぐ無料セミナー予約してみて"
売れている動画広告台本例,あなたの仕事10年後も残っているでしょうか AIの進化はもう止まりません すでに世界中で人間の仕事が消え続けています 気づかないうちにAIはあなたの仕事を覚え 代わりをこなす準備を始めています あなたはAIと競争して勝てますか スーパーの無人レジ24時間文句も言わずに働く AIチャットボットがコールセンターを選挙 たったの0.2秒で翻訳が完了する自動翻訳ツール これは未来の話ではありません 今日すでに始まっている現実です もう一度言います あなたはAIと競争して勝てますか ソフトバンクAI半導体市場に本格参入 1兆円規模で買収 一銀によると日本の金融機関3割がAIを使用していることが判明 世界企業の41% 2030年までにAIによって人員削減の意向表明 アメリカのIBMでもリストラの波が 人事などのバックオフィス部門の7800人の業務を AIに置き換えるとCEOが語る この波に飲まれたらあなたの職業は終わります データ入力 カスタマーサポート 事務職 経理 ライター 倉庫管理 工場作業 今あなたがしている仕事はこのリストに載っていませんか AIは文句も言わず疲れも知らず 圧倒的なスピードで仕事をこなします 関係ないと思ったあなた それが一番危険です ある日突然仕事を失う そんな時代がもうすぐそこまで来ています AIを使えない人は AIを使えますか 消え 使えません 職を失う そしてAIを使いこなす人だけが生き残る 企業が人間よりもAIを選ぶのはもはや時間の問題です 生き残るにはただ一つ AIを使いこなすスキルを身につけること 今AIを使いこなせる人は 年収を上げ自由な時間を増やしています でもAIって難しそうですよね 毎日のように新しい情報が出ているけど リンクをタップしたら 英語や中国語のオンパレード 文字に画像に動画に音楽 何でも作れて何でもできそう でも自分は新しい情報に追いついて それを仕事に使ったり 副業にするなんてできる気がしない AIを使えるようになった方がいいよな でも自分にはできそうにない そう思うのはあなただけではありません ほとんどの人がそう思っています でもだからこそチャンスがあると思いませんか こはいえ確かに AIを普通に学ぼうと思ったら大変です 私は主婦だし 自分はただの会社員だし 僕は学生だし もうそれなりの年齢だし 何のスキルもないし そんな言葉が頭には浮かぶけど それでも心のどこかでは諦めたくはない このAI時代に取り残されたくはない 置いていかれたくはない AIを使って 自分自身の業務効率をアップさせ 副業にも活用し練習をアップさせていきたいのであれば このシークレットライブセミナーをおすすめします シフトAIの無料セミナーは まだまだブルーオーシャンな生成AI市場で 日本人の9割以上がまだ使っていない 誰でも今すぐ使えるAIスキルをたった2時間で習得できます AIスキルを身につけると シャットGPTを使えば 文章を作成の時間が50%短縮 ザピアーを使えばルーチン業務がゼロに あなたはどちらの未来を選びますか あなたが今学ぶか学ばないかで 未来は大きく変わります AIの専門家であり 日本最先端の開拓者である シフトAI CEOのキューチ そんなキューチが今 AIがどんどん普及していく中 どうやったら AIを使って収入を増やせるのか あるいは今の仕事に活かせるのか を体系的にあなたに教えるのが AI前世時代 キャリア戦略シークレットオンラインセミナーです 本セミナーでは チャットGPTの活用法 データ分析の自動化 マーケティングのAI活用 業務の自動化スクリプト作成 AIを活用して業務を効率化し 副業や本業で稼ぐスキルを学べます チャットGPTで 仕事のスピードが2倍になった 副業で月10万円稼げるようになった すでに2万人以上が受講し 満足度93%以上 あなたも今すぐAIスキルを手に入れませんか 未来を変えるのは今のあなたの選択です 下のリンクをクリックして 今すぐ無料セミナーに参加
売れている動画広告台本例,話題のAI復帰を始めて3ヶ月 感想ぶっちゃけます 結論 マジでいい 私が復業未経験から始めるなら 絶対にAI復帰をやります 復業レベルのAIスキルなら たった10時間で身についちゃう なのにAI使いこなすのは難しいって人が多いから マジでライバルが少ないの おかげで知識0だった私でも 会社員の給料を超えちゃいました そんなAIスキルを学べるのが シフトAIってところ 私はここでAIの使い方から仕事の取り方までを 初心者向けに教えてもらった AIのおかげで一つのお仕事が 30分ぐらいで終わるから 本業が忙しい私でも 復業を続けられてる ただ私もどのAI復業が 自分に合うのか分からなかった だからシフトAIがやってる AI復業診断を受けてみた 自分にぴったりな復業を 選んでもらったから 毎日楽しくやれてる 自分に合ったAI復業が分からない そんな人はLINEを追加するだけで AI復業診断を受けられて 無料でAI復業の成功事例が分かる セミナーにも参加できるから LINE追加して詳細を確認してみて
売れている動画広告台本例,8時間かかる仕事がAIで30分で終わる時代に 実はもうAIを使いこなせる人と使えない人の生産性に10倍差がついてます でもAIって難しそうで自分で勉強するのは面倒じゃないですか なので街でAI使って仕事楽にしたい人はこのセミナー無料で参加できるので行ってください たったに時間でAIの使い方から月10万稼ぐ方法とかもしれるんで控えめに言って紙です 実際にこの無料セミナーに参加した人の中には4ヶ月で月収100万とか 約1ヶ月で250万稼いでる人もいます 実はこれキングコング西野さんも認めたいAI専門家のキュウチさんが運営してるセミナーで キュウチさんの2号AI先進国にという思いから今だけ完全無料らしいです しかも今だけ参加者限定でチャットGPT大全などの方が重大得点がもらえるんで 明日から仕事楽にできちゃいます オンラインで顔出し不要なので誰でも気軽に参加できます 枠が埋まったら即終了なのでAI日につけたい人は今すぐに追加して 無料セミナー予約したらいいんじゃないですか
売れている動画広告台本例,"とうとうチャットGPTが完全体になりました
ついに動画生成AI
ソラが登場
あなたは知っていましたか?
今までテキストや画像
プログラミングのコードを作ってくれていたチャットGPTが
ついに動画まで作れるようになってしまいました
これも
これも
これも
すべて
チャットGPTが作ってくれたんです
しかも
たったの1分で動画を作ってくれるんですから
驚きです
チャットGPTのソラの登場によって
広告の動画素材を1素材3万円から4万円販売していた会社や
年間15万円以上支払うことで使えていた動画生成AI会社
などは一気に仕事を奪われますから
たまったものじゃありません
AIの技術ってすごいですよね
AIはまだ実用的じゃない
使えるレベルじゃない
もう少し先の話だと言われることもありますが
私たちの知らないところでAIはすでに実用化されていて
一部の企業では利益も上げ始めているんです
例えば
大いお茶のCMにはAI美女が使われていますし
将棋の藤井壮太さんは
対局前の練習にAIを使っていると言っていますし
水穂や三菱UFJなどのメガバンクでも
AIを使って業務効率化しています
では私たちのようなサラリーマンや主婦
学生あるいは今働いていなくても
このAI技術を使って何か新しく始めて
収入を作ることはできないのでしょうか
家にいながら好きな時に好きな場所で
AIを使って今の給料に毎月プラス5万円
10万円あるいはサラリーマンの月収くらいの
収入源を作れたらいいなと思いませんか
もしあなたがこのAI時代の波に乗りたい
置いていかれたくない
未経験でも何か副業にできるジャンルを知りたいのであれば
このシークレットライブセミナー
AI前世時代のキャリア戦略はあなたのためのものです
このセミナーでは
まだまだブルーオーシャンな生成AI市場で
日本人の9割以上が使っていない生成AIを使って
収入に変えていく方法を知ることができます
AIの波はまだ始まったばかり
未経験でAI人材として活躍するなら今しかない
そう語るのは
これまで1万5000人以上へAI人材になるための
セミナーを行ってきた
AIの開拓者であり
株式会社シフトAICEOの吉内翔太
実際でプログラミングに出会い
自分でゲーム作りに没頭する中で
AIの可能性を感じ
16歳からAI開発を開始
19歳からフリーランスエンジニアとしてキャリアをスタート
自身もプログラミングの仕事をしながら
22歳で日本初のプログラミングスクールを開校
日本で最も多くのエンジニアを輩出するスクールへ成長させ
2019年に上場企業へ事業売却
現在は日本で最もAI人材を生み出し
日本をAI先進国にするオビジョンに掲げ
AIスクールシフトAIを運営しています
またあのGMOAI
WEB3株式会社のAI活用顧問として
AIの使い方をレクチャーしたり
5万人を前にしてセミナー登壇をしたり
WindowsのCMにも出演
AIについて発信しているXのフォロワー数は
なんと10万人以上
AIの専門家であり
日本最先端の開拓者です
そんな窮地が今
AIがどんどん普及していく中
どうすればAIを使って収入を作れるのか
あるいは今の仕事にどう活かせるのか
を体系的にあなたへ教えるのが
AI前世時代キャリア戦略シークレットオンラインセミナーです
本セミナーでは
AIを使って時給5000円以上を狙える3つの副業
AIをマスターする前に副業案件を取ってしまう方法
知ってるだけで活躍できるAIツール参戦
などゼロから始めて初月で5万円
10万円以上の収入を狙う方法が
たった2時間でマスターできます
顔出しなし
メールアドレスと電話番号を入力するだけで参加できます
もちろんいきなり電話をかけることもありませんし
無理な売り込みは個別相談に誘導などもありませんので
安心してご参加ください
それが参加者93%の高評価にもつながっています
豪華参加者特典実践もご用意していますので
今すぐ表示されているリンクをクリックして
視聴予約をしてください"
売れている動画広告台本例,"2025年、ついに動画生成AI、Vidga 2.0へ進化。
あなたは知っていましたか?
これも、これも、これも、全部AIが作ってくれるんです。
クオリティ高いですよね。
日本語で、「こんな動画を作って。」と打ったり、
画像を入れるだけで動画にしてくれて、
まるで現実で起きているような動画に、
こんな動画が、たった10秒から20秒で出来上がってしまうんです。
このハイクオリティと高速スピードなら、
YouTube動画やTikTok、インスタ、広告などいろんな動画で使えそうですよね。
さらにはコストも安くなっていて、
進化したVidga 2.0ではこんな動画が、
1動画たったの5円から6円で作れてしまう。
5円から6円ですよ。
動画はコストが高いと言われていたのに、
今や上手い棒の半分の値段で動画が作れてしまう。
これまで、生成AIが作る動画は出来上がるまでどんな動画が出来上がるか分からないため、
何度かトライする必要がありました。
ですから、使える動画が出てくるまで何度もコストを支払う必要があり、
資金のある会社や大企業でないと使いこなせないのではないか、と言われていましたが、
Vidga 2.0は4秒動画を作るコストが、たった5円から6円に圧縮。
これなら私たち一般人でも手に届く値段ですよね。
Vidgaの進化によって、
広告の動画素材を1素材3万円から4万円で販売していた会社や、
年間15万円以上支払うことで使えていた動画生成AI会社などは一気に仕事を奪われる可能性も出てきますから、
たまったものじゃありません。
AIの技術ってすごいですよね。
AIはまだ実用的じゃない、使えるレベルじゃない、
もう少し先の話だと言われることもありますが、
私たちの知らないところでAIはすでに実用化されていて、
一部の企業では利益も上げ始めているんです。
例えば、大いお茶のCMにはAI美女が使われていますし、
将棋の藤井壮太さんは対局前の練習にAIを使っていると言っていますし、
